source_node,destination_node
129,4656
129,4825
129,5047
129,5240
129,5541
129,5647
129,5650
130,6
130,352
130,385
130,672
130,692
130,1051
130,1073
130,1286
130,1460
130,1879
130,2027
130,2046
130,2413
130,2437
130,2676
130,2844
130,2972
130,3491
130,3518
130,3698
130,4377
130,5664
130,5672
130,5674
130,5677
130,5678
131,679
131,2873
131,4053
131,5722
131,5728
132,24
132,39
132,71
132,72
132,81
132,96
132,141
132,152
132,189
132,324
132,369
132,392
132,411
132,447
132,462
132,899
132,1088
132,1176
132,1185
132,1235
132,2208
132,2262
132,2437
132,2439
132,2866
132,3623
132,3878
132,5608
132,5744
132,5752
132,5754
132,5758
132,5763
133,268
133,420
133,512
133,954
133,1088
133,2012
134,3620
135,80
135,118
135,233
135,296
135,372
135,378
135,424
135,683
135,705
135,746
135,810
135,817
135,859
135,898
135,1228
135,1285
135,1391
135,1435
135,1495
135,1737
135,1885
135,1962
135,1978
135,2258
135,2423
135,2524
135,3175
135,3381
135,3407
135,3906
135,3949
135,3987
135,4374
135,5874
135,5881
135,5882
135,5885
136,21
136,30
136,69
136,135
136,286
136,313
136,330
136,350
136,431
136,513
136,683
136,746
136,797
136,857
136,1076
136,1285
136,1289
136,1350
136,1435
136,1463
136,1588
136,1761
136,1851
136,2052
136,2338
136,2435
136,3949
136,5177
136,5906
137,1
137,34
137,40
137,436
137,520
137,552
137,684
137,740
137,1496
137,1985
137,2261
137,2356
137,2497
137,3531
137,3632
137,3748
137,3879
137,4465
137,4541
137,4602
137,4603
137,5266
137,5937
137,5940
137,5941
138,430
138,894
138,4605
139,111
139,1482
139,1807
139,2277
139,2825
139,3321
139,4214
139,6016
140,0
140,21
140,68
140,71
140,78
140,81
140,88
140,132
140,185
140,286
140,385
140,398
140,410
140,692
140,798
140,808
140,918
140,1082
140,1100
140,1147
140,1286
140,1428
140,1496
140,1499
140,1623
140,1761
140,1807
140,1933
140,2883
140,3491
140,3495
140,4373
140,4466
140,6053
140,6056
141,65
141,66
141,71
141,85
141,97
141,102
141,122
141,138
141,143
141,225
141,274
141,282
141,303
141,310
141,410
141,412
141,417
141,511
141,514
141,519
141,604
141,612
141,685
141,695
141,736
141,808
141,823
141,887
141,1100
141,1210
141,1370
141,1400
141,1495
141,1831
141,2293
141,2437
141,2461
141,2674
141,2686
141,2762
141,2891
141,3037
141,3143
141,3175
141,3321
141,3491
141,3569
141,4139
141,5133
141,5265
141,5388
141,7985
142,2
142,135
142,382
142,639
142,732
142,913
142,1419
142,1496
142,1531
142,2784
142,3584
142,3633
142,4596
142,4600
142,4616
142,4867
142,5207
142,5265
142,5565
142,6103
142,6104
142,6108
142,6116
142,6128
142,6130
142,6134
142,6138
142,6139
142,6143
1,10
1,20
1,24
1,39
1,48
1,92
1,98
1,120
1,128
1,157
1,300
1,309
1,311
1,314
1,318
1,327
1,336
1,345
1,350
1,357
1,366
1,372
1,374
1,389
1,390
1,392
1,393
1,401
1,402
1,403
1,412
1,417
1,420
1,423
1,424
1,432
1,454
1,512
1,528
1,652
1,682
1,695
1,923
1,1023
1,1455
1,1496
1,1614
1,1859
1,2598
1,4173
1,4340
1,4621
1,5477
1,8775
3,18
3,191
3,388
3,644
3,652
3,659
157,0
157,25
157,27
157,81
157,102
157,117
157,166
157,351
157,366
157,384
157,385
157,411
157,932
157,951
157,953
157,965
157,1020
157,1073
157,1467
157,1548
157,1776
157,2098
157,2351
166,2
166,25
166,43
166,64
166,72
166,108
166,189
166,226
166,333
166,338
166,372
166,379
166,402
166,411
166,425
166,431
166,439
166,569
166,621
166,675
166,681
166,689
166,700
166,719
166,729
166,735
166,748
166,794
166,909
166,990
166,1126
166,1157
166,1175
166,1350
166,1482
166,1588
166,1761
166,1775
166,1807
166,1847
166,2524
166,2978
166,3353
166,3966
166,5870
166,6398
166,12707
166,15605
166,16536
179,0
179,43
179,162
179,187
179,223
179,361
179,621
179,673
179,817
179,1191
179,2269
179,2328
179,2389
179,2630
187,0
187,410
187,499
187,540
187,621
187,700
187,859
187,942
187,1041
187,1095
187,1625
187,2164
187,2389
187,2540
197,1
197,361
202,19
202,29
202,31
202,44
202,61
202,74
202,96
202,111
202,112
202,366
202,378
202,382
202,401
202,426
202,433
202,538
202,695
202,826
202,923
202,925
202,996
202,1257
202,1287
202,1868
202,2278
202,2338
202,3207
207,30
207,43
207,89
207,103
207,123
207,341
207,369
207,426
207,433
207,518
207,522
207,546
207,680
207,733
207,1081
207,1121
207,1159
207,1353
207,1618
207,2037
207,3149
207,3290
207,3947
207,4055
207,4488
207,4679
207,6686
207,6699
207,6701
207,6703
207,6704
212,31
212,33
212,77
212,186
212,356
212,367
212,388
212,393
212,478
212,511
212,513
212,672
212,908
212,934
212,1019
212,1020
212,1032
212,1036
212,1082
212,1112
212,1157
212,2598
212,2950
212,6006
212,6783
215,0
215,12
215,55
215,71
215,81
215,85
215,90
215,97
215,103
215,107
215,117
215,118
215,122
215,123
215,353
215,386
215,402
215,436
215,622
215,636
215,639
215,810
215,831
215,855
215,890
215,958
215,1088
215,1286
215,1287
215,1428
215,1525
215,1742
215,1883
215,1886
215,1934
215,1962
215,2524
215,3491
215,3636
215,3651
215,3878
222,10
222,22
222,48
222,65
222,280
222,313
222,610
222,754
222,873
222,3305
222,6860
223,1
223,5
223,6
223,29
223,34
223,37
223,48
223,71
223,72
223,77
223,103
223,112
223,116
223,125
223,133
223,268
223,315
223,317
223,353
223,386
223,425
223,427
223,518
223,548
223,598
223,621
223,733
223,1112
225,4
225,31
225,39
225,65
225,213
225,239
225,257
225,326
225,424
225,429
225,826
225,922
225,1629
226,1
226,68
226,113
226,215
226,371
226,406
226,802
226,2293
226,2812
226,3618
226,6698
227,5
227,18
227,30
227,92
227,100
227,103
227,223
227,280
227,351
227,353
227,385
227,427
227,513
227,735
227,756
227,823
227,956
227,1091
243,1
243,71
243,83
243,103
243,104
243,133
243,267
243,385
243,389
243,518
243,823
243,1865
268,22
268,43
268,202
268,314
268,433
268,1912
268,2197
280,372
280,694
280,894
280,2213
280,2307
280,2339
280,2602
282,1
282,2
282,40
282,60
282,72
282,74
282,112
282,115
282,274
282,412
282,669
282,793
282,1749
282,1859
282,1886
282,1936
282,1975
282,2077
282,2121
282,2295
282,2326
282,2398
282,2689
282,3084
282,3569
282,3853
282,3861
282,7290
285,31
285,40
285,44
285,136
285,405
285,427
285,694
285,794
285,904
285,1588
285,1671
285,5383
294,26
294,30
294,31
294,33
294,81
294,118
294,122
294,186
294,392
294,398
294,399
294,411
294,554
294,622
294,943
294,996
294,1733
294,1807
294,2234
295,34
295,81
295,83
295,113
295,341
295,526
295,795
295,943
295,1076
295,1178
295,2887
296,10
296,30
296,50
296,81
296,157
296,161
296,187
296,324
296,360
296,392
296,397
296,406
296,433
296,548
296,568
296,678
296,729
296,841
296,942
296,996
296,1157
296,1213
296,1254
296,1468
296,1585
296,1776
296,2026
296,2168
296,2468
296,2546
296,2634
296,2653
297,1
297,308
297,453
297,604
297,962
298,22
298,25
298,122
298,938
298,2100
298,6285
299,22
299,494
299,499
299,932
299,942
299,1746
299,2077
299,2133
299,2374
299,3141
299,6250
299,7285
299,7562
299,7566
300,105
300,113
300,337
300,431
300,855
301,1
301,27
301,74
301,1035
301,1211
301,1570
302,101
302,314
302,521
302,657
302,669
302,862
302,1018
302,1087
302,1875
302,2704
302,3086
302,3773
302,3868
302,3949
302,6729
302,7608
302,7610
303,8
303,34
303,44
303,46
303,77
303,90
303,96
303,100
303,115
303,119
303,128
303,388
303,398
303,431
303,433
303,513
303,518
303,681
303,700
303,798
303,823
303,856
303,908
303,1040
303,1087
303,1134
303,1203
303,1516
303,1868
303,2037
303,2595
303,2704
303,3569
303,4074
303,4137
303,5412
303,5470
304,21
304,23
304,57
304,81
304,181
304,337
304,385
304,392
304,568
304,603
304,681
304,1041
304,1331
304,1457
304,1482
304,1872
304,2025
304,2026
304,2059
304,2073
304,2170
304,2175
304,2237
304,2250
304,2882
304,2979
304,3881
304,4226
304,4395
304,4563
304,4779
304,6386
304,7462
305,344
305,964
307,44
307,138
307,748
307,887
307,1148
307,5954
308,455
309,64
309,135
309,372
309,392
309,393
310,22
310,48
310,153
310,168
310,394
310,687
310,701
310,944
310,1076
310,1087
311,12
311,34
311,74
311,108
311,110
311,350
311,362
311,639
311,657
311,679
311,830
311,856
311,859
311,1159
311,1275
311,2172
311,2239
311,4726
311,7677
312,43
313,18
313,31
313,54
313,59
313,127
313,376
313,405
313,538
313,540
313,612
313,674
313,884
313,1088
313,1213
313,1402
313,1505
313,1531
313,1541
313,2002
313,2038
313,2437
313,2524
313,2944
313,3257
313,3444
313,3495
313,3651
313,4180
313,4394
313,5317
313,6013
313,7352
313,7686
314,5
314,19
314,26
314,74
314,603
314,731
314,899
314,2352
314,2850
314,3379
314,3442
314,4171
314,4860
314,7176
314,7697
315,33
315,42
315,86
315,317
315,318
315,366
315,385
315,431
315,508
315,639
315,682
315,963
315,1147
315,1212
315,1587
315,2389
315,2551
316,41
316,358
316,431
316,596
316,1053
316,1607
316,1746
316,2042
316,2104
316,2692
316,3224
316,3271
316,3366
316,4055
316,7732
316,38689
318,18
318,71
318,78
318,241
318,366
318,434
318,604
318,679
318,1088
318,2551
318,3099
319,30
319,34
319,53
319,93
319,98
319,102
319,104
319,127
319,135
319,225
319,385
319,386
319,392
319,400
319,411
319,429
319,518
319,543
319,685
319,733
319,1155
319,1164
319,1873
319,1927
320,34
320,905
320,965
320,1017
320,1160
320,1667
320,2299
320,2880
321,384
322,385
322,958
323,30
323,33
323,42
323,231
323,394
323,418
323,514
323,733
323,2634
324,18
324,61
324,64
324,79
324,89
324,127
324,189
324,202
324,271
324,281
324,309
324,313
324,340
324,358
324,416
324,513
324,526
324,622
324,682
324,719
324,803
324,1054
324,1173
324,1308
324,1581
324,1847
324,1849
324,1881
324,2028
324,2042
324,2595
324,3075
324,4367
324,4471
324,7761
325,25
325,31
325,352
325,425
325,514
325,598
325,754
325,958
325,1117
325,2124
325,3205
326,57
326,145
326,322
326,329
326,369
326,395
326,670
326,790
326,1325
326,1588
326,1933
326,2161
326,2483
326,2581
326,2878
326,2885
326,2976
326,3066
326,3215
326,4176
326,4311
326,5628
326,6052
326,6467
326,7590
326,7771
326,7772
326,7773
326,7777
326,7778
326,38681
327,1
327,28
327,102
327,125
327,284
327,422
327,654
327,1284
327,1294
327,1493
327,1532
327,1670
327,1746
327,1938
327,2038
327,2293
327,2342
327,2729
327,3218
327,3518
327,3624
327,3730
327,3735
327,3742
327,4213
327,5770
327,6507
327,6745
327,7081
327,7355
327,7399
327,7400
327,7651
327,7797
327,7800
327,7801
327,7832
327,7837
327,7839
327,12259
328,29
328,77
328,89
328,97
328,213
328,521
328,639
328,774
328,779
328,1140
328,2702
328,5113
329,25
329,30
329,33
329,34
329,45
329,65
329,185
329,361
329,528
329,540
329,621
329,639
329,692
329,694
329,826
329,938
329,992
329,1061
329,1175
329,1213
329,1849
329,2100
329,2168
329,2208
329,2256
329,2343
329,6381
330,77
330,118
330,136
330,141
330,326
330,510
330,692
330,949
330,1041
330,1088
330,1117
330,1734
330,1739
330,3868
330,7856
332,18
332,134
332,291
332,2595
332,7882
333,1
333,24
333,31
333,43
333,313
333,513
333,621
333,657
333,680
333,694
333,935
333,1388
333,1581
333,1856
333,2269
333,2630
333,6296
333,6475
334,31
334,90
334,125
334,317
334,343
334,356
334,380
334,391
334,394
334,412
334,427
334,433
334,499
334,513
334,678
334,679
334,701
334,731
334,735
334,883
334,894
334,947
334,965
334,1115
334,1207
334,1289
334,1460
334,1622
334,1807
334,1902
334,1933
334,2028
334,2030
334,2066
334,2333
334,2339
334,2623
334,3434
334,6079
334,7892
335,513
336,55
336,91
336,107
336,112
336,120
336,134
336,213
336,313
336,392
336,1428
336,1489
336,1663
336,1827
336,1885
336,1933
336,2028
336,2063
336,2569
336,2844
336,2879
336,3030
336,3100
336,3170
336,3259
336,4499
336,4923
336,5190
336,5547
336,5845
336,5996
336,6065
336,6225
336,7504
336,7778
336,7836
336,7901
336,7909
336,7913
336,7921
337,1
337,4
337,18
337,21
337,63
337,179
337,280
337,296
337,370
337,411
337,431
337,509
337,513
337,639
337,855
337,948
337,2057
337,2951
337,5054
338,1
338,45
338,88
338,110
338,119
338,213
338,387
338,415
338,431
338,436
338,669
338,674
338,685
338,861
338,902
338,958
338,1020
338,1139
338,2037
338,2168
338,2204
338,2237
338,2326
338,2334
338,2410
338,2594
338,2597
338,2879
338,3175
338,3430
338,3629
338,3805
338,4366
338,4723
338,7889
338,38675
339,5
339,6
339,15
339,546
339,757
339,846
339,2591
339,2597
339,2949
339,3288
339,4129
339,5289
340,6
340,225
340,546
340,596
340,604
340,621
340,687
340,872
340,1081
340,1497
340,1589
340,1609
340,1620
340,1889
340,2080
340,4558
340,7950
340,7961
341,37
341,211
341,226
341,334
341,385
341,514
341,596
341,600
341,622
341,640
341,741
341,744
341,764
341,823
341,884
341,920
341,1017
341,1087
341,1534
341,1746
341,1784
341,1910
341,2113
341,2255
341,2268
341,2403
341,2549
341,2820
341,3060
341,3901
341,4752
341,4867
341,6977
341,6987
341,7891
341,7967
341,7969
342,143
342,413
342,424
342,957
342,1353
342,1442
342,1710
342,1746
342,1958
342,1972
342,2409
342,2423
342,3205
342,4922
342,5677
342,6838
342,7980
342,7981
342,7982
343,11
343,101
343,109
343,334
343,338
343,404
343,410
343,440
343,505
343,1288
343,2085
343,2237
343,2335
343,2504
343,2773
343,3099
343,3359
343,4340
344,81
344,351
344,372
344,405
344,410
344,694
344,808
344,826
344,851
344,1144
344,1861
344,2175
344,2269
344,2889
344,4517
345,1
345,309
345,392
345,410
345,1090
346,1
346,28
346,508
346,598
346,939
346,7265
347,21
347,27
347,135
347,826
347,2985
348,1
348,433
348,513
348,518
348,685
348,1746
348,4082
348,5704
348,8012
349,23
349,114
349,684
349,894
349,1810
349,2134
349,3617
349,5084
350,2
350,5
350,10
350,65
350,385
350,421
350,756
350,2289
350,2778
351,10
351,31
351,38
351,66
351,79
351,204
351,296
351,385
351,431
351,554
351,567
351,677
351,684
351,961
351,2100
351,3249
351,7178
351,8033
352,1
352,6
352,31
352,78
352,90
352,92
352,181
352,427
352,430
352,996
352,1184
352,1605
352,2040
352,2676
352,8034
352,8036
353,73
353,96
353,280
353,513
353,622
353,683
353,736
353,1082
353,1222
353,2012
353,2277
353,2810
353,3138
353,3788
354,65
354,113
354,135
354,145
354,286
354,399
354,430
354,510
354,526
354,685
354,692
354,1148
354,1290
354,1323
354,1463
354,1499
354,1871
354,1884
354,2273
354,2565
354,2879
354,2950
354,2963
354,3322
354,3620
354,4031
354,4513
354,4521
354,5498
354,5665
354,5876
354,7352
354,8057
355,278
355,703
355,1831
356,27
356,513
356,908
356,1040
356,7599
357,1
357,18
357,43
357,105
357,202
357,249
357,280
357,643
357,644
357,657
357,1073
357,1079
357,1616
357,1809
357,1838
357,2251
358,64
358,395
358,405
358,682
358,1099
358,1829
358,1859
358,2282
358,2598
358,7600
358,7608
359,2
359,18
359,97
359,101
359,103
359,108
359,166
359,225
359,280
359,365
359,391
359,411
359,412
359,510
359,511
359,538
359,540
359,681
359,682
359,798
359,915
359,1287
359,1807
359,1842
359,1844
359,1849
359,1901
359,2073
359,2136
359,2557
359,2559
359,2598
359,4462
359,4505
360,54
360,1032
360,1157
360,3259
361,46
361,330
361,543
361,823
361,852
361,886
361,904
361,1052
361,1181
361,2383
361,2621
361,2878
361,3207
361,3209
361,5334
361,8139
362,20
362,31
362,35
362,37
362,72
362,74
362,88
362,104
362,402
362,429
362,644
362,792
362,944
362,1295
362,1618
362,2204
362,2471
362,3624
363,1
363,27
363,45
363,92
363,95
363,397
363,513
363,736
363,862
363,963
363,1203
363,1994
363,6465
363,6634
363,38689
364,385
364,391
364,904
364,1088
365,19
365,48
365,71
365,83
365,90
365,118
365,143
365,281
365,304
365,334
365,338
365,358
365,359
365,395
365,513
365,546
365,685
365,692
365,904
365,909
365,1287
365,1289
365,1581
365,1585
365,1605
365,1736
365,1861
365,2028
365,2307
365,2550
365,2557
365,2561
365,2596
365,2882
365,2949
365,3296
365,3329
365,4505
365,6187
365,6475
365,7314
366,19
366,25
366,27
366,77
366,83
366,96
366,101
366,285
366,343
366,346
366,370
366,406
366,513
366,682
366,683
366,742
366,1090
366,1315
366,1585
366,1955
367,6
367,18
367,24
367,25
367,29
367,31
367,33
367,35
367,47
367,48
367,69
367,90
367,98
367,100
367,102
367,103
367,108
367,127
367,136
367,138
367,165
367,225
367,280
367,303
367,333
367,409
367,427
367,518
367,525
367,548
367,557
367,577
367,583
367,741
367,910
367,925
367,948
367,1022
367,2036
367,2134
367,2289
367,2338
368,12
368,26
368,35
368,39
368,93
368,100
368,120
368,124
368,141
368,213
368,239
368,272
368,280
368,285
368,317
368,513
368,604
368,623
368,706
368,732
368,1088
368,1122
368,2326
368,2683
368,8180
370,38
370,39
370,74
370,105
370,106
370,186
370,329
370,371
370,389
370,418
370,473
370,478
370,485
370,499
370,681
370,719
370,942
370,1150
370,1184
370,1518
370,1875
370,2698
370,2892
370,3353
370,4293
370,4321
370,4765
370,4774
370,6843
370,8201
371,197
371,205
371,328
371,333
371,574
371,759
371,971
371,1083
371,1733
371,4030
372,74
372,135
372,413
372,437
372,746
372,793
372,797
372,1155
372,1614
372,1622
372,1776
372,1881
372,2065
372,2509
372,2821
372,2884
372,2943
372,3141
372,3900
372,4077
372,4744
372,7565
372,8211
373,189
373,506
373,566
373,657
373,1051
373,1622
373,1626
373,1730
373,1821
373,1942
373,1945
373,2017
373,4520
373,8224
373,8225
373,8227
374,6
374,657
374,793
374,3976
375,5
375,31
375,729
375,749
375,908
375,1041
376,313
376,1099
376,3812
376,4382
376,4495
377,34
377,117
378,1
378,29
378,37
378,54
378,100
378,125
378,127
378,135
378,386
378,437
378,518
378,526
378,642
378,682
378,810
378,852
378,943
378,964
378,1090
378,1112
378,1585
379,15
379,18
379,26
379,46
379,85
379,90
379,103
379,111
379,138
379,358
379,424
379,621
379,682
379,692
379,859
379,899
379,904
379,1035
379,1054
379,1095
379,1160
379,1202
379,1625
379,1861
379,1901
379,2770
379,3613
379,3949
379,5881
379,5901
380,27
380,478
380,509
380,596
380,639
380,943
380,1041
380,2597
380,2722
381,90
381,161
381,380
381,801
381,1166
381,1508
381,2261
381,2892
381,3073
382,1
382,28
382,40
382,72
382,104
382,296
382,513
382,690
382,746
382,1100
382,2170
382,8300
383,310
383,343
383,410
383,411
383,642
383,867
383,936
383,1088
383,2955
383,3142
383,8309
384,14
384,103
384,122
384,145
384,152
384,359
384,508
384,647
384,796
384,836
384,854
384,1014
384,1076
384,1479
384,1752
384,1894
384,2098
384,2160
384,2162
384,2269
384,7192
384,8170
385,33
385,37
385,69
385,81
385,90
385,92
385,101
385,102
385,116
385,117
385,359
385,382
385,386
385,393
385,399
385,405
385,412
385,508
385,518
385,621
385,639
385,673
385,681
385,700
385,729
385,826
385,911
385,1078
385,1087
385,1144
385,1855
385,1881
386,10
386,50
386,100
386,104
386,138
386,213
386,511
386,611
386,662
386,1081
386,1455
386,1955
387,18
387,23
387,39
387,51
387,78
387,271
387,296
387,326
387,338
387,355
387,370
387,420
387,742
387,1081
387,1157
387,1285
387,1457
387,2028
387,2233
388,1041
388,1621
389,39
389,72
389,79
389,89
389,105
389,118
389,284
389,330
389,402
389,417
389,438
389,518
389,718
389,803
389,1023
389,1091
389,1168
389,1455
389,2883
389,3212
389,4035
389,6611
389,8353
390,1
390,33
390,315
390,334
390,431
390,647
390,872
390,6581
391,75
391,81
391,136
391,154
391,228
391,359
391,392
391,401
391,436
391,509
391,604
391,918
391,1585
391,1882
391,2304
391,2719
391,2956
391,3217
391,3861
391,3884
392,24
392,68
392,77
392,81
392,181
392,314
392,319
392,505
392,733
392,778
392,1075
392,1126
392,1188
392,2326
392,2752
392,8362
393,24
393,66
393,88
393,213
393,274
393,379
393,405
393,417
393,526
393,548
393,908
393,943
393,956
393,964
393,1074
393,1149
393,2269
394,27
394,35
394,61
394,65
394,166
394,285
394,310
394,311
394,329
394,395
394,672
394,685
394,701
394,851
394,1023
394,1076
394,1614
394,2234
394,2383
394,4030
394,4710
395,46
395,143
395,274
395,302
395,356
395,365
395,375
395,379
395,682
395,823
395,886
395,912
395,1020
395,1032
395,1091
395,1095
395,1622
395,1829
395,1848
395,2598
395,3259
395,5905
395,5964
395,6378
395,7600
395,7775
395,8397
396,958
396,8407
397,10
397,36
397,45
397,65
397,74
397,189
397,213
397,316
397,318
397,370
397,430
397,513
397,514
397,663
397,664
397,677
397,726
397,884
397,945
397,1147
397,1149
397,1856
397,2316
397,2335
397,2338
397,2631
397,2648
397,4091
397,4510
397,5017
397,6577
397,7084
397,8410
397,8412
398,11
398,26
398,33
398,50
398,51
398,72
398,88
398,90
398,100
398,101
398,107
398,116
398,122
398,127
398,263
398,317
398,359
398,394
398,418
398,436
398,622
398,683
398,890
398,925
398,1073
398,1087
398,1163
398,1254
398,1367
398,1459
398,1588
398,1774
398,1807
398,2377
398,2591
398,2630
398,3323
398,3493
398,4694
398,5896
398,6796
398,7635
399,72
399,366
399,422
399,436
399,546
399,657
399,674
399,692
399,695
399,742
399,831
399,965
399,1113
399,1391
399,1459
399,1518
399,1906
399,2197
399,2812
399,4038
400,18
400,28
400,34
400,90
400,341
400,513
400,685
401,120
401,386
401,494
401,644
401,733
401,808
401,953
401,1906
401,3205
401,3301
401,3570
401,3881
401,4739
402,22
402,31
402,43
402,49
402,51
402,61
402,78
402,81
402,88
402,89
402,96
402,101
402,107
402,113
402,132
402,171
402,240
402,258
402,281
402,284
402,313
402,324
402,366
402,403
402,431
402,522
402,546
402,622
402,675
402,676
402,686
402,690
402,743
402,996
402,1079
402,1144
402,1186
402,1188
402,1259
402,1287
402,1345
402,1496
402,1585
402,1776
402,1928
402,1933
402,1936
402,2235
402,2307
402,2973
402,3805
402,5469
403,43
403,88
403,106
403,113
403,427
403,677
403,1617
403,2066
403,2286
403,2891
403,3429
403,4242
404,1
404,18
404,34
404,128
404,416
404,513
404,808
404,1497
404,2422
404,4523
404,8457
405,2
405,14
405,34
405,51
405,77
405,79
405,96
405,117
405,153
405,189
405,382
405,386
405,393
405,509
405,518
405,621
405,639
405,681
405,746
405,798
405,1072
405,1583
405,1585
405,1807
405,1831
405,1881
405,2818
405,4366
405,7640
406,1
406,191
406,300
406,433
406,508
406,593
406,669
406,1859
406,1928
406,2623
406,3761
406,5129
406,8491
407,0
407,202
407,526
407,527
407,875
407,1202
407,1219
407,3032
407,3623
407,4730
407,6519
407,8499
407,8500
407,8501
407,8502
408,50
408,59
408,177
408,357
408,509
408,859
408,1021
408,1616
408,1886
408,4390
408,7119
408,8128
408,8509
408,8514
409,27
409,64
409,478
409,639
409,1629
410,1
410,10
410,33
410,43
410,45
410,62
410,74
410,94
410,107
410,113
410,258
410,264
410,276
410,311
